date	clock time	altitude	azimuth
1/1	00:00	-67.52	-179.09
1/1	00:05	-67.48	-176.09
1/1	00:10	-67.40	-173.10
1/1	00:15	-67.27	-170.13
1/1	00:20	-67.10	-167.20
1/1	00:25	-66.88	-164.31
1/1	00:30	-66.62	-161.47
1/1	00:35	-66.32	-158.68
1/1	00:40	-65.98	-155.96
1/1	00:45	-65.61	-153.31
1/1	00:50	-65.20	-150.73
1/1	00:55	-64.75	-148.22
1/1	01:00	-64.27	-145.79
1/1	01:05	-63.77	-143.43
1/1	01:10	-63.23	-141.15
1/1	01:15	-62.67	-138.95
1/1	01:20	-62.08	-136.81
1/1	01:25	-61.47	-134.75
1/1	01:30	-60.83	-132.76
1/1	01:35	-60.18	-130.84
1/1	01:40	-59.51	-128.98
1/1	01:45	-58.82	-127.18
1/1	01:50	-58.11	-125.45
1/1	01:55	-57.39	-123.77
1/1	02:00	-56.66	-122.14
1/1	02:05	-55.91	-120.57
1/1	02:10	-55.15	-119.04
1/1	02:15	-54.37	-117.57
1/1	02:20	-53.59	-116.13
1/1	02:25	-52.80	-114.74
1/1	02:30	-52.00	-113.38
1/1	02:35	-51.19	-112.07
1/1	02:40	-50.38	-110.78
1/1	02:45	-49.55	-109.53
1/1	02:50	-48.72	-108.31
1/1	02:55	-47.89	-107.12
1/1	03:00	-47.05	-105.96
1/1	03:05	-46.20	-104.82
1/1	03:10	-45.35	-103.71
1/1	03:15	-44.50	-102.62
1/1	03:20	-43.64	-101.55
1/1	03:25	-42.78	-100.51
1/1	03:30	-41.92	-99.48
1/1	03:35	-41.05	-98.47
1/1	03:40	-40.19	-97.47
1/1	03:45	-39.32	-96.49
1/1	03:50	-38.45	-95.53
1/1	03:55	-37.57	-94.58
1/1	04:00	-36.70	-93.64
1/1	04:05	-35.82	-92.71
1/1	04:10	-34.95	-91.80
1/1	04:15	-34.07	-90.89
1/1	04:20	-33.19	-90.00
1/1	04:25	-32.32	-89.11
1/1	04:30	-31.44	-88.23
1/1	04:35	-30.57	-87.36
1/1	04:40	-29.69	-86.50
1/1	04:45	-28.82	-85.64
1/1	04:50	-27.94	-84.79
1/1	04:55	-27.07	-83.95
1/1	05:00	-26.20	-83.10
1/1	05:05	-25.33	-82.27
1/1	05:10	-24.46	-81.43
1/1	05:15	-23.60	-80.60
1/1	05:20	-22.73	-79.78
1/1	05:25	-21.87	-78.95
1/1	05:30	-21.01	-78.13
1/1	05:35	-20.16	-77.31
1/1	05:40	-19.30	-76.49
1/1	05:45	-18.45	-75.67
1/1	05:50	-17.60	-74.85
1/1	05:55	-16.76	-74.04
1/1	06:00	-15.92	-73.22
1/1	06:05	-15.08	-72.40
1/1	06:10	-14.25	-71.58
1/1	06:15	-13.42	-70.76
1/1	06:20	-12.59	-69.94
1/1	06:25	-11.77	-69.11
1/1	06:30	-10.95	-68.29
1/1	06:35	-10.14	-67.46
1/1	06:40	-9.34	-66.62
1/1	06:45	-8.53	-65.79
1/1	06:50	-7.74	-64.95
1/1	06:55	-6.95	-64.11
1/1	07:00	-6.16	-63.26
1/1	07:05	-5.38	-62.41
1/1	07:10	-4.61	-61.56
1/1	07:15	-3.84	-60.70
1/1	07:20	-3.08	-59.83
1/1	07:25	-2.32	-58.96
1/1	07:30	-1.58	-58.09
1/1	07:35	-0.84	-57.21
1/1	07:40	-0.10	-56.32
1/1	07:45	0.62	-55.43
1/1	07:50	1.34	-54.53
1/1	07:55	2.05	-53.62
1/1	08:00	2.75	-52.71
1/1	08:05	3.45	-51.79
1/1	08:10	4.13	-50.86
1/1	08:15	4.81	-49.93
1/1	08:20	5.47	-48.99
1/1	08:25	6.13	-48.04
1/1	08:30	6.78	-47.08
1/1	08:35	7.41	-46.12
1/1	08:40	8.04	-45.14
1/1	08:45	8.66	-44.16
1/1	08:50	9.26	-43.17
1/1	08:55	9.86	-42.17
1/1	09:00	10.44	-41.16
1/1	09:05	11.01	-40.15
1/1	09:10	11.57	-39.12
1/1	09:15	12.12	-38.09
1/1	09:20	12.65	-37.04
1/1	09:25	13.17	-35.99
1/1	09:30	13.68	-34.93
1/1	09:35	14.18	-33.86
1/1	09:40	14.66	-32.78
1/1	09:45	15.12	-31.69
1/1	09:50	15.58	-30.60
1/1	09:55	16.02	-29.49
1/1	10:00	16.44	-28.38
1/1	10:05	16.85	-27.25
1/1	10:10	17.24	-26.12
1/1	10:15	17.62	-24.98
1/1	10:20	17.99	-23.84
1/1	10:25	18.33	-22.68
1/1	10:30	18.66	-21.52
1/1	10:35	18.97	-20.35
1/1	10:40	19.27	-19.17
1/1	10:45	19.55	-17.99
1/1	10:50	19.81	-16.80
1/1	10:55	20.06	-15.60
1/1	11:00	20.29	-14.40
1/1	11:05	20.49	-13.20
1/1	11:10	20.69	-11.98
1/1	11:15	20.86	-10.77
1/1	11:20	21.01	-9.55
1/1	11:25	21.15	-8.32
1/1	11:30	21.27	-7.09
1/1	11:35	21.37	-5.86
1/1	11:40	21.45	-4.63
1/1	11:45	21.51	-3.39
1/1	11:50	21.55	-2.16
1/1	11:55	21.58	-0.92
1/1	12:00	21.58	0.32
1/1	12:05	21.57	1.55
1/1	12:10	21.53	2.79
1/1	12:15	21.48	4.03
1/1	12:20	21.41	5.26
1/1	12:25	21.32	6.49
1/1	12:30	21.21	7.72
1/1	12:35	21.09	8.95
1/1	12:40	20.94	10.17
1/1	12:45	20.78	11.39
1/1	12:50	20.60	12.60
1/1	12:55	20.40	13.81
1/1	13:00	20.18	15.02
1/1	13:05	19.94	16.22
1/1	13:10	19.69	17.41
1/1	13:15	19.42	18.60
1/1	13:20	19.13	19.78
1/1	13:25	18.83	20.95
1/1	13:30	18.51	22.12
1/1	13:35	18.17	23.28
1/1	13:40	17.81	24.43
1/1	13:45	17.44	25.57
1/1	13:50	17.06	26.71
1/1	13:55	16.66	27.83
1/1	14:00	16.24	28.95
1/1	14:05	15.81	30.06
1/1	14:10	15.36	31.16
1/1	14:15	14.90	32.26
1/1	14:20	14.43	33.34
1/1	14:25	13.94	34.41
1/1	14:30	13.44	35.48
1/1	14:35	12.92	36.54
1/1	14:40	12.40	37.59
1/1	14:45	11.86	38.62
1/1	14:50	11.30	39.65
1/1	14:55	10.74	40.68
1/1	15:00	10.16	41.69
1/1	15:05	9.57	42.69
1/1	15:10	8.97	43.69
1/1	15:15	8.36	44.67
1/1	15:20	7.74	45.65
1/1	15:25	7.11	46.62
1/1	15:30	6.47	47.59
1/1	15:35	5.82	48.54
1/1	15:40	5.16	49.49
1/1	15:45	4.48	50.42
1/1	15:50	3.80	51.36
1/1	15:55	3.12	52.28
1/1	16:00	2.42	53.20
1/1	16:05	1.71	54.11
1/1	16:10	1.00	55.01
1/1	16:15	0.28	55.91
1/1	16:20	-0.45	56.80
1/1	16:25	-1.19	57.68
1/1	16:30	-1.93	58.56
1/1	16:35	-2.68	59.43
1/1	16:40	-3.44	60.30
1/1	16:45	-4.20	61.16
1/1	16:50	-4.97	62.02
1/1	16:55	-5.75	62.87
1/1	17:00	-6.53	63.72
1/1	17:05	-7.32	64.56
1/1	17:10	-8.12	65.41
1/1	17:15	-8.92	66.24
1/1	17:20	-9.72	67.08
1/1	17:25	-10.53	67.91
1/1	17:30	-11.34	68.74
1/1	17:35	-12.16	69.56
1/1	17:40	-12.98	70.39
1/1	17:45	-13.81	71.21
1/1	17:50	-14.64	72.03
1/1	17:55	-15.48	72.85
1/1	18:00	-16.32	73.67
1/1	18:05	-17.16	74.49
1/1	18:10	-18.01	75.31
1/1	18:15	-18.86	76.13
1/1	18:20	-19.71	76.95
1/1	18:25	-20.56	77.77
1/1	18:30	-21.42	78.59
1/1	18:35	-22.28	79.41
1/1	18:40	-23.14	80.24
1/1	18:45	-24.01	81.07
1/1	18:50	-24.87	81.90
1/1	18:55	-25.74	82.74
1/1	19:00	-26.61	83.58
1/1	19:05	-27.48	84.42
1/1	19:10	-28.35	85.27
1/1	19:15	-29.23	86.12
1/1	19:20	-30.10	86.99
1/1	19:25	-30.98	87.85
1/1	19:30	-31.85	88.73
1/1	19:35	-32.73	89.61
1/1	19:40	-33.61	90.50
1/1	19:45	-34.48	91.40
1/1	19:50	-35.36	92.32
1/1	19:55	-36.23	93.24
1/1	20:00	-37.11	94.17
1/1	20:05	-37.98	95.12
1/1	20:10	-38.85	96.08
1/1	20:15	-39.72	97.05
1/1	20:20	-40.59	98.04
1/1	20:25	-41.46	99.04
1/1	20:30	-42.32	100.06
1/1	20:35	-43.18	101.10
1/1	20:40	-44.04	102.16
1/1	20:45	-44.89	103.24
1/1	20:50	-45.75	104.34
1/1	20:55	-46.59	105.47
1/1	21:00	-47.43	106.62
1/1	21:05	-48.27	107.80
1/1	21:10	-49.10	109.01
1/1	21:15	-49.93	110.24
1/1	21:20	-50.75	111.51
1/1	21:25	-51.56	112.81
1/1	21:30	-52.36	114.15
1/1	21:35	-53.16	115.52
1/1	21:40	-53.94	116.94
1/1	21:45	-54.72	118.40
1/1	21:50	-55.48	119.90
1/1	21:55	-56.24	121.45
1/1	22:00	-56.98	123.05
1/1	22:05	-57.70	124.71
1/1	22:10	-58.42	126.41
1/1	22:15	-59.11	128.18
1/1	22:20	-59.79	130.01
1/1	22:25	-60.46	131.90
1/1	22:30	-61.10	133.86
1/1	22:35	-61.72	135.88
1/1	22:40	-62.32	137.98
1/1	22:45	-62.89	140.15
1/1	22:50	-63.44	142.39
1/1	22:55	-63.96	144.71
1/1	23:00	-64.45	147.10
1/1	23:05	-64.91	149.57
1/1	23:10	-65.34	152.11
1/1	23:15	-65.73	154.72
1/1	23:20	-66.08	157.40
1/1	23:25	-66.40	160.15
1/1	23:30	-66.68	162.96
1/1	23:35	-66.91	165.82
1/1	23:40	-67.11	168.72
1/1	23:45	-67.25	171.67
1/1	23:50	-67.36	174.64
1/1	23:55	-67.42	177.63
2/1	00:00	-67.43	-179.38
2/1	00:05	-67.40	-176.38
2/1	00:10	-67.32	-173.40
2/1	00:15	-67.20	-170.43
2/1	00:20	-67.03	-167.51
2/1	00:25	-66.82	-164.62
2/1	00:30	-66.56	-161.78
2/1	00:35	-66.27	-159.00
2/1	00:40	-65.93	-156.28
2/1	00:45	-65.56	-153.63
2/1	00:50	-65.16	-151.04
2/1	00:55	-64.72	-148.53
2/1	01:00	-64.24	-146.10
2/1	01:05	-63.74	-143.74
2/1	01:10	-63.20	-141.45
2/1	01:15	-62.65	-139.24
2/1	01:20	-62.06	-137.11
2/1	01:25	-61.45	-135.04
2/1	01:30	-60.82	-133.05
2/1	01:35	-60.17	-131.12
2/1	01:40	-59.50	-129.25
2/1	01:45	-58.81	-127.45
2/1	01:50	-58.11	-125.71
2/1	01:55	-57.39	-124.03
2/1	02:00	-56.66	-122.40
2/1	02:05	-55.91	-120.82
2/1	02:10	-55.15	-119.29
2/1	02:15	-54.38	-117.80
2/1	02:20	-53.60	-116.36
2/1	02:25	-52.81	-114.97
2/1	02:30	-52.01	-113.61
2/1	02:35	-51.21	-112.29
2/1	02:40	-50.39	-111.00
2/1	02:45	-49.57	-109.75
2/1	02:50	-48.74	-108.52
2/1	02:55	-47.91	-107.33
2/1	03:00	-47.07	-106.16
2/1	03:05	-46.22	-105.02
2/1	03:10	-45.37	-103.91
2/1	03:15	-44.52	-102.82
2/1	03:20	-43.67	-101.74
2/1	03:25	-42.81	-100.69
2/1	03:30	-41.94	-99.66
2/1	03:35	-41.08	-98.65
2/1	03:40	-40.21	-97.65
2/1	03:45	-39.34	-96.67
2/1	03:50	-38.47	-95.70
2/1	03:55	-37.60	-94.75
2/1	04:00	-36.72	-93.81
2/1	04:05	-35.85	-92.88
2/1	04:10	-34.97	-91.96
2/1	04:15	-34.10	-91.06
2/1	04:20	-33.22	-90.16
2/1	04:25	-32.34	-89.27
2/1	04:30	-31.47	-88.39
2/1	04:35	-30.59	-87.52
2/1	04:40	-29.71	-86.66
2/1	04:45	-28.84	-85.80
2/1	04:50	-27.97	-84.95
2/1	04:55	-27.09	-84.10
2/1	05:00	-26.22	-83.26
2/1	05:05	-25.35	-82.42
2/1	05:10	-24.49	-81.59
2/1	05:15	-23.62	-80.76
2/1	05:20	-22.75	-79.93
2/1	05:25	-21.89	-79.10
2/1	05:30	-21.03	-78.28
2/1	05:35	-20.18	-77.46
2/1	05:40	-19.32	-76.64
2/1	05:45	-18.47	-75.82
2/1	05:50	-17.62	-75.00
2/1	05:55	-16.78	-74.18
2/1	06:00	-15.94	-73.36
2/1	06:05	-15.10	-72.54
2/1	06:10	-14.26	-71.72
2/1	06:15	-13.43	-70.90
2/1	06:20	-12.61	-70.08
2/1	06:25	-11.79	-69.25
2/1	06:30	-10.97	-68.43
2/1	06:35	-10.16	-67.60
2/1	06:40	-9.35	-66.77
2/1	06:45	-8.54	-65.93
2/1	06:50	-7.75	-65.09
2/1	06:55	-6.95	-64.25
2/1	07:00	-6.17	-63.40
2/1	07:05	-5.39	-62.55
2/1	07:10	-4.61	-61.70
2/1	07:15	-3.84	-60.84
2/1	07:20	-3.08	-59.97
2/1	07:25	-2.33	-59.10
2/1	07:30	-1.58	-58.23
2/1	07:35	-0.84	-57.35
2/1	07:40	-0.10	-56.46
2/1	07:45	0.63	-55.57
2/1	07:50	1.35	-54.67
2/1	07:55	2.06	-53.76
2/1	08:00	2.76	-52.85
2/1	08:05	3.45	-51.93
2/1	08:10	4.14	-51.00
2/1	08:15	4.82	-50.07
2/1	08:20	5.48	-49.13
2/1	08:25	6.14	-48.18
2/1	08:30	6.79	-47.22
2/1	08:35	7.43	-46.26
2/1	08:40	8.06	-45.28
2/1	08:45	8.67	-44.30
2/1	08:50	9.28	-43.31
2/1	08:55	9.88	-42.31
2/1	09:00	10.46	-41.30
2/1	09:05	11.03	-40.29
2/1	09:10	11.60	-39.26
2/1	09:15	12.14	-38.23
2/1	09:20	12.68	-37.18
2/1	09:25	13.20	-36.13
2/1	09:30	13.71	-35.07
2/1	09:35	14.21	-34.00
2/1	09:40	14.69	-32.92
2/1	09:45	15.16	-31.83
2/1	09:50	15.62	-30.73
2/1	09:55	16.06	-29.63
2/1	10:00	16.49	-28.51
2/1	10:05	16.90	-27.39
2/1	10:10	17.29	-26.26
2/1	10:15	17.67	-25.12
2/1	10:20	18.04	-23.97
2/1	10:25	18.39	-22.82
2/1	10:30	18.72	-21.66
2/1	10:35	19.03	-20.48
2/1	10:40	19.33	-19.31
2/1	10:45	19.61	-18.12
2/1	10:50	19.88	-16.93
2/1	10:55	20.12	-15.74
2/1	11:00	20.35	-14.53
2/1	11:05	20.57	-13.32
2/1	11:10	20.76	-12.11
2/1	11:15	20.93	-10.89
2/1	11:20	21.09	-9.67
2/1	11:25	21.23	-8.45
2/1	11:30	21.35	-7.22
2/1	11:35	21.45	-5.99
2/1	11:40	21.53	-4.75
2/1	11:45	21.60	-3.51
2/1	11:50	21.64	-2.28
2/1	11:55	21.67	-1.04
2/1	12:00	21.67	0.20
2/1	12:05	21.66	1.44
2/1	12:10	21.63	2.68
2/1	12:15	21.58	3.92
2/1	12:20	21.51	5.15
2/1	12:25	21.42	6.38
2/1	12:30	21.32	7.62
2/1	12:35	21.19	8.84
2/1	12:40	21.05	10.07
2/1	12:45	20.88	11.29
2/1	12:50	20.70	12.51
2/1	12:55	20.51	13.72
2/1	13:00	20.29	14.92
2/1	13:05	20.06	16.13
2/1	13:10	19.80	17.32
2/1	13:15	19.53	18.51
2/1	13:20	19.25	19.69
2/1	13:25	18.94	20.87
2/1	13:30	18.62	22.04
2/1	13:35	18.29	23.20
2/1	13:40	17.93	24.35
2/1	13:45	17.57	25.50
2/1	13:50	17.18	26.63
2/1	13:55	16.78	27.76
2/1	14:00	16.36	28.88
2/1	14:05	15.93	29.99
2/1	14:10	15.49	31.10
2/1	14:15	15.03	32.19
2/1	14:20	14.56	33.28
2/1	14:25	14.07	34.36
2/1	14:30	13.57	35.42
2/1	14:35	13.05	36.48
2/1	14:40	12.53	37.53
2/1	14:45	11.99	38.57
2/1	14:50	11.43	39.60
2/1	14:55	10.87	40.63
2/1	15:00	10.29	41.64
2/1	15:05	9.71	42.65
2/1	15:10	9.11	43.64
2/1	15:15	8.50	44.63
2/1	15:20	7.88	45.61
2/1	15:25	7.25	46.58
2/1	15:30	6.60	47.55
2/1	15:35	5.95	48.50
2/1	15:40	5.29	49.45
2/1	15:45	4.62	50.39
2/1	15:50	3.94	51.32
2/1	15:55	3.25	52.25
2/1	16:00	2.56	53.17
2/1	16:05	1.85	54.08
2/1	16:10	1.14	54.98
2/1	16:15	0.42	55.88
2/1	16:20	-0.31	56.77
2/1	16:25	-1.05	57.66
2/1	16:30	-1.79	58.54
2/1	16:35	-2.54	59.41
2/1	16:40	-3.30	60.28
2/1	16:45	-4.06	61.14
2/1	16:50	-4.83	62.00
2/1	16:55	-5.61	62.86
2/1	17:00	-6.39	63.71
2/1	17:05	-7.18	64.55
2/1	17:10	-7.98	65.39
2/1	17:15	-8.77	66.23
2/1	17:20	-9.58	67.07
2/1	17:25	-10.39	67.90
2/1	17:30	-11.20	68.73
2/1	17:35	-12.02	69.55
2/1	17:40	-12.84	70.38
2/1	17:45	-13.67	71.20
2/1	17:50	-14.50	72.02
2/1	17:55	-15.34	72.84
2/1	18:00	-16.18	73.66
2/1	18:05	-17.02	74.48
2/1	18:10	-17.86	75.30
2/1	18:15	-18.71	76.12
2/1	18:20	-19.57	76.94
2/1	18:25	-20.42	77.76
2/1	18:30	-21.28	78.59
2/1	18:35	-22.14	79.41
2/1	18:40	-23.00	80.24
2/1	18:45	-23.86	81.07
2/1	18:50	-24.73	81.90
2/1	18:55	-25.60	82.74
2/1	19:00	-26.47	83.58
2/1	19:05	-27.34	84.42
2/1	19:10	-28.21	85.27
2/1	19:15	-29.09	86.13
2/1	19:20	-29.96	86.99
2/1	19:25	-30.84	87.86
2/1	19:30	-31.71	88.73
2/1	19:35	-32.59	89.61
2/1	19:40	-33.46	90.51
2/1	19:45	-34.34	91.41
2/1	19:50	-35.22	92.32
2/1	19:55	-36.09	93.24
2/1	20:00	-36.96	94.17
2/1	20:05	-37.84	95.12
2/1	20:10	-38.71	96.08
2/1	20:15	-39.58	97.05
2/1	20:20	-40.45	98.04
2/1	20:25	-41.31	99.04
2/1	20:30	-42.18	100.06
2/1	20:35	-43.04	101.10
2/1	20:40	-43.90	102.16
2/1	20:45	-44.75	103.24
2/1	20:50	-45.60	104.34
2/1	20:55	-46.45	105.47
2/1	21:00	-47.29	106.62
2/1	21:05	-48.13	107.79
2/1	21:10	-48.96	109.00
2/1	21:15	-49.79	110.23
2/1	21:20	-50.60	111.50
2/1	21:25	-51.42	112.79
2/1	21:30	-52.22	114.13
2/1	21:35	-53.01	115.50
2/1	21:40	-53.80	116.91
2/1	21:45	-54.58	118.37
2/1	21:50	-55.34	119.87
2/1	21:55	-56.10	121.42
2/1	22:00	-56.84	123.01
2/1	22:05	-57.56	124.66
2/1	22:10	-58.28	126.36
2/1	22:15	-58.97	128.12
2/1	22:20	-59.65	129.95
2/1	22:25	-60.32	131.83
2/1	22:30	-60.96	133.78
2/1	22:35	-61.58	135.80
2/1	22:40	-62.18	137.88
2/1	22:45	-62.76	140.04
2/1	22:50	-63.30	142.28
2/1	22:55	-63.83	144.58
2/1	23:00	-64.32	146.96
2/1	23:05	-64.78	149.42
2/1	23:10	-65.21	151.95
2/1	23:15	-65.60	154.55
2/1	23:20	-65.96	157.22
2/1	23:25	-66.28	159.95
2/1	23:30	-66.56	162.75
2/1	23:35	-66.80	165.60
2/1	23:40	-67.00	168.49
2/1	23:45	-67.15	171.42
2/1	23:50	-67.26	174.38
2/1	23:55	-67.32	177.36
3/1	00:00	-67.34	-179.65
3/1	00:05	-67.31	-176.67
3/1	00:10	-67.23	-173.69
3/1	00:15	-67.12	-170.74
3/1	00:20	-66.95	-167.82
3/1	00:25	-66.74	-164.93
3/1	00:30	-66.50	-162.10
3/1	00:35	-66.21	-159.32
3/1	00:40	-65.88	-156.60
3/1	00:45	-65.51	-153.95
3/1	00:50	-65.11	-151.36
3/1	00:55	-64.67	-148.85
3/1	01:00	-64.20	-146.41
3/1	01:05	-63.70	-144.05
3/1	01:10	-63.17	-141.76
3/1	01:15	-62.62	-139.55
3/1	01:20	-62.03	-137.41
3/1	01:25	-61.43	-135.34
3/1	01:30	-60.80	-133.34
3/1	01:35	-60.15	-131.40
3/1	01:40	-59.49	-129.53
3/1	01:45	-58.80	-127.73
3/1	01:50	-58.10	-125.98
3/1	01:55	-57.38	-124.29
3/1	02:00	-56.65	-122.66
3/1	02:05	-55.91	-121.07
3/1	02:10	-55.15	-119.54
3/1	02:15	-54.38	-118.05
3/1	02:20	-53.60	-116.61
3/1	02:25	-52.82	-115.20
3/1	02:30	-52.02	-113.84
3/1	02:35	-51.21	-112.51
3/1	02:40	-50.40	-111.22
3/1	02:45	-49.58	-109.97
3/1	02:50	-48.75	-108.74
3/1	02:55	-47.92	-107.54
3/1	03:00	-47.08	-106.37
3/1	03:05	-46.24	-105.23
3/1	03:10	-45.39	-104.11
3/1	03:15	-44.54	-103.01
3/1	03:20	-43.68	-101.94
3/1	03:25	-42.82	-100.89
3/1	03:30	-41.96	-99.85
3/1	03:35	-41.09	-98.84
3/1	03:40	-40.23	-97.84
3/1	03:45	-39.36	-96.85
3/1	03:50	-38.49	-95.88
3/1	03:55	-37.61	-94.93
3/1	04:00	-36.74	-93.99
3/1	04:05	-35.87	-93.06
3/1	04:10	-34.99	-92.14
3/1	04:15	-34.11	-91.23
3/1	04:20	-33.24	-90.33
3/1	04:25	-32.36	-89.44
3/1	04:30	-31.48	-88.56
3/1	04:35	-30.61	-87.69
3/1	04:40	-29.73	-86.82
3/1	04:45	-28.86	-85.96
3/1	04:50	-27.98	-85.11
3/1	04:55	-27.11	-84.26
3/1	05:00	-26.24	-83.42
3/1	05:05	-25.37	-82.58
3/1	05:10	-24.50	-81.74
3/1	05:15	-23.64	-80.91
3/1	05:20	-22.77	-80.08
3/1	05:25	-21.91	-79.26
3/1	05:30	-21.05	-78.43
3/1	05:35	-20.19	-77.61
3/1	05:40	-19.34	-76.79
3/1	05:45	-18.48	-75.97
3/1	05:50	-17.64	-75.15
3/1	05:55	-16.79	-74.33
3/1	06:00	-15.95	-73.51
3/1	06:05	-15.11	-72.69
3/1	06:10	-14.27	-71.87
3/1	06:15	-13.44	-71.05
3/1	06:20	-12.62	-70.23
3/1	06:25	-11.79	-69.40
3/1	06:30	-10.97	-68.57
3/1	06:35	-10.16	-67.74
3/1	06:40	-9.35	-66.91
3/1	06:45	-8.55	-66.08
3/1	06:50	-7.75	-65.24
3/1	06:55	-6.96	-64.39
3/1	07:00	-6.17	-63.55
3/1	07:05	-5.39	-62.70
3/1	07:10	-4.61	-61.84
3/1	07:15	-3.84	-60.98
3/1	07:20	-3.08	-60.12
3/1	07:25	-2.32	-59.25
3/1	07:30	-1.57	-58.37
3/1	07:35	-0.83	-57.49
3/1	07:40	-0.09	-56.61
3/1	07:45	0.64	-55.71
3/1	07:50	1.36	-54.81
3/1	07:55	2.07	-53.91
3/1	08:00	2.77	-52.99
3/1	08:05	3.47	-52.07
3/1	08:10	4.16	-51.15
3/1	08:15	4.83	-50.21
3/1	08:20	5.50	-49.27
3/1	08:25	6.16	-48.32
3/1	08:30	6.81	-47.36
3/1	08:35	7.45	-46.40
3/1	08:40	8.08	-45.43
3/1	08:45	8.70	-44.44
3/1	08:50	9.31	-43.45
3/1	08:55	9.91	-42.45
3/1	09:00	10.49	-41.45
3/1	09:05	11.07	-40.43
3/1	09:10	11.63	-39.40
3/1	09:15	12.18	-38.37
3/1	09:20	12.72	-37.32
3/1	09:25	13.24	-36.27
3/1	09:30	13.76	-35.21
3/1	09:35	14.25	-34.14
3/1	09:40	14.74	-33.06
3/1	09:45	15.21	-31.97
3/1	09:50	15.67	-30.88
3/1	09:55	16.11	-29.77
3/1	10:00	16.54	-28.65
3/1	10:05	16.95	-27.53
3/1	10:10	17.35	-26.40
3/1	10:15	17.73	-25.26
3/1	10:20	18.10	-24.11
3/1	10:25	18.45	-22.96
3/1	10:30	18.78	-21.79
3/1	10:35	19.10	-20.62
3/1	10:40	19.40	-19.44
3/1	10:45	19.68	-18.26
3/1	10:50	19.95	-17.07
3/1	10:55	20.20	-15.87
3/1	11:00	20.43	-14.66
3/1	11:05	20.64	-13.45
3/1	11:10	20.84	-12.24
3/1	11:15	21.02	-11.02
3/1	11:20	21.17	-9.80
3/1	11:25	21.31	-8.57
3/1	11:30	21.44	-7.34
3/1	11:35	21.54	-6.11
3/1	11:40	21.62	-4.87
3/1	11:45	21.69	-3.63
3/1	11:50	21.73	-2.39
3/1	11:55	21.76	-1.15
3/1	12:00	21.77	0.09
3/1	12:05	21.76	1.33
3/1	12:10	21.73	2.57
3/1	12:15	21.68	3.81
3/1	12:20	21.62	5.04
3/1	12:25	21.53	6.28
3/1	12:30	21.42	7.51
3/1	12:35	21.30	8.74
3/1	12:40	21.16	9.97
3/1	12:45	21.00	11.19
3/1	12:50	20.82	12.41
3/1	12:55	20.62	13.63
3/1	13:00	20.41	14.83
3/1	13:05	20.17	16.04
3/1	13:10	19.92	17.24
3/1	13:15	19.66	18.43
3/1	13:20	19.37	19.61
3/1	13:25	19.07	20.79
3/1	13:30	18.75	21.96
3/1	13:35	18.41	23.12
3/1	13:40	18.06	24.28
3/1	13:45	17.69	25.43
3/1	13:50	17.31	26.56
3/1	13:55	16.91	27.70
3/1	14:00	16.50	28.82
3/1	14:05	16.07	29.93
3/1	14:10	15.62	31.04
3/1	14:15	15.16	32.13
3/1	14:20	14.69	33.22
3/1	14:25	14.20	34.30
3/1	14:30	13.70	35.37
3/1	14:35	13.19	36.43
3/1	14:40	12.66	37.48
3/1	14:45	12.12	38.53
3/1	14:50	11.57	39.56
3/1	14:55	11.01	40.58
3/1	15:00	10.43	41.60
3/1	15:05	9.85	42.61
3/1	15:10	9.25	43.61
3/1	15:15	8.64	44.60
3/1	15:20	8.02	45.58
3/1	15:25	7.39	46.55
3/1	15:30	6.75	47.52
3/1	15:35	6.10	48.47
3/1	15:40	5.43	49.42
3/1	15:45	4.76	50.36
3/1	15:50	4.09	51.30
3/1	15:55	3.40	52.22
3/1	16:00	2.70	53.14
3/1	16:05	2.00	54.06
3/1	16:10	1.28	54.96
3/1	16:15	0.56	55.86
3/1	16:20	-0.17	56.75
3/1	16:25	-0.90	57.64
3/1	16:30	-1.65	58.52
3/1	16:35	-2.40	59.40
3/1	16:40	-3.15	60.27
3/1	16:45	-3.92	61.13
3/1	16:50	-4.69	61.99
3/1	16:55	-5.47	62.85
3/1	17:00	-6.25	63.70
3/1	17:05	-7.04	64.54
3/1	17:10	-7.83	65.39
3/1	17:15	-8.63	66.22
3/1	17:20	-9.43	67.06
3/1	17:25	-10.24	67.89
3/1	17:30	-11.06	68.72
3/1	17:35	-11.87	69.55
3/1	17:40	-12.70	70.38
3/1	17:45	-13.53	71.20
3/1	17:50	-14.36	72.02
3/1	17:55	-15.19	72.84
3/1	18:00	-16.03	73.67
3/1	18:05	-16.87	74.49
3/1	18:10	-17.72	75.31
3/1	18:15	-18.57	76.13
3/1	18:20	-19.42	76.95
3/1	18:25	-20.27	77.77
3/1	18:30	-21.13	78.59
3/1	18:35	-21.99	79.42
3/1	18:40	-22.85	80.24
3/1	18:45	-23.72	81.07
3/1	18:50	-24.59	81.91
3/1	18:55	-25.45	82.74
3/1	19:00	-26.32	83.58
3/1	19:05	-27.19	84.43
3/1	19:10	-28.07	85.28
3/1	19:15	-28.94	86.14
3/1	19:20	-29.82	87.00
3/1	19:25	-30.69	87.87
3/1	19:30	-31.57	88.74
3/1	19:35	-32.44	89.62
3/1	19:40	-33.32	90.52
3/1	19:45	-34.19	91.42
3/1	19:50	-35.07	92.33
